using 4 gpus
placement manual? False.
lazy alloc? False
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2857142857142857 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.2631578947368421 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2631578947368421 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2631578947368421 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.375 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3448275862068966 0 0
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.3103448275862069 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.29411764705882354 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.29411764705882354 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2647058823529412 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.2564102564102564 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2564102564102564 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2564102564102564 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3181818181818182 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.30612244897959184 0 0
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.2857142857142857 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2777777777777778 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2777777777777778 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.25925925925925924 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.2542372881355932 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2542372881355932 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.2542372881355932 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.296875 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2898550724637681 0 0
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.2753623188405797 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2702702702702703 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2702702702702703 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.25675675675675674 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
placement manual? False.
lazy alloc? False
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CPU 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
we done
Device count: 4
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.8 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.4444444444444444 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.4444444444444444 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.3076923076923077 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.3076923076923077 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.38461538461538464 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.29411764705882354 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.38095238095238093 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.32 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.32 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.27586206896551724 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.27586206896551724 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.3103448275862069 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2727272727272727 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.32432432432432434 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2926829268292683 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2926829268292683 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.26666666666666666 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.26666666666666666 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.28888888888888886 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2653061224489796 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.3018867924528302 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2807017543859649 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2807017543859649 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.26229508196721313 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.26229508196721313 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.2786885245901639 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 1.0 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3333333333333333 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3333333333333333 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3333333333333333 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.25 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.4 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3333333333333333 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3333333333333333 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2857142857142857 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2857142857142857 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2857142857142857 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.25 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3333333333333333 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2727272727272727 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2727272727272727 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2727272727272727 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.25 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.25 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.3076923076923077 0 0
dev<CUDA 3>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2898550724637681 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2898550724637681 0 0
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
we done
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2702702702702703 0 0
dev<CUDA 3>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.2702702702702703 0 0
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.25675675675675674 0 0
dev<CUDA 2>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
placement manual? False.
lazy alloc? False
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CPU 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
we done
Device count: 4
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.8 0 0
dev<CUDA 3>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 2>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.4444444444444444 0 0
