using 2 gpus
placement manual? False.
lazy alloc? False
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5245901639344263 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 1.0 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.6666666666666666 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.6 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5714285714285714 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5555555555555556 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5454545454545454 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5384615384615384 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5333333333333333 0 0
we done
placement manual? False.
lazy alloc? False
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CPU 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.0, -1 0 0
we done
Device count: 2
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.8 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5555555555555556 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.6153846153846154 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5294117647058824 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5714285714285714 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.52 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5517241379310345 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5151515151515151 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5405405405405406 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5121951219512195 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5333333333333333 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5102040816326531 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5283018867924528 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5087719298245614 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5245901639344263 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 1.0 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.6666666666666666 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.6 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5714285714285714 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5555555555555556 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5454545454545454 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5384615384615384 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5333333333333333 0 0
we done
placement manual? False.
lazy alloc? False
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CPU 0>, 30.0, 0.0, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.0, -1 0 0
we done
Device count: 2
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 1.0 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.8 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5555555555555556 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.6153846153846154 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5294117647058824 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5714285714285714 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.52 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5517241379310345 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5151515151515151 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5405405405405406 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5121951219512195 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5333333333333333 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5102040816326531 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5283018867924528 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5087719298245614 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 0.002957072355671402, -1 0 0
dev<CUDA 1>, 30.0, 0.0, 30.0, 0.002957072355671402, 0.5245901639344263 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, -1 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 1.0 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.6666666666666666 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.6 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5714285714285714 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5555555555555556 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5454545454545454 0 0
we done
dev<CUDA 0>, 30.0, 0.0, 30.0, 2.4839407787639773e-05, 0.5 0 0
dev<CUDA 1>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, 0.5 0 0
we done
dev<CUDA 0>, 30.0, 2.3656578845371214e-05, 30.0, 1.1828289422685608e-06, -1 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, 0.5384615384615384 0 0
we done
dev<CUDA 0>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, -1 0 0
dev<CUDA 1>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.5072463768115942 0 0
we done
dev<CUDA 0>, 30.0, 2.4839407787639773e-05, 30.0, 0.0, 0.527027027027027 0 0
dev<CUDA 1>, 30.0, 1.1828289422685608e-06, 30.0, 2.3656578845371214e-05, -1 0 0
we done
**************************************************
name           , median 
parla-setup    , 0.59650
parla-SVD      , 25.50703
parla-BLR-approx, 0.05641
parla-accumulate, 0.00109
total          , 26.16120
**************************************************
